Sensor0,Sensor1,Sensor2,Sensor3,Sensor4
489,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,492,495,493
489,494,492,495,494
490,494,492,495,494
489,494,492,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,492
487,494,493,495,492
487,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
488,494,492,494,493
489,494,492,495,493
489,494,492,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,494
487,494,492,495,493
487,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,494,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,492,495,493
486,494,493,495,493
487,494,492,495,493
488,494,493,495,493
488,494,492,495,494
489,493,492,495,494
489,493,492,495,491
489,494,493,495,492
489,495,493,495,491
488,494,493,495,494
488,494,493,495,493
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,492
488,494,493,495,492
488,494,493,495,493
489,494,493,495,492
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
486,494,493,495,493
486,494,493,495,492
486,494,493,495,493
487,494,493,495,494
488,494,493,494,493
488,494,493,495,493
489,494,493,495,493
489,494,492,495,493
489,494,493,495,492
489,494,493,495,492
488,494,493,495,492
487,493,493,495,494
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,492,495,493
486,493,492,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
489,494,493,495,492
489,494,492,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,492,495,494
487,494,493,495,491
486,495,493,495,492
486,494,493,495,491
486,494,493,495,494
487,494,493,495,494
488,494,493,495,493
488,495,493,495,492
489,495,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,494
488,494,493,495,492
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,493
488,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,492
488,494,493,495,493
487,494,493,495,493
487,494,493,495,492
486,494,493,495,493
486,494,493,495,494
487,494,493,495,492
487,494,493,495,493
488,494,493,495,493
489,494,493,495,492
489,494,492,495,493
489,494,493,495,492
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,493,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,493
488,494,493,495,493
488,494,493,495,492
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,494,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
487,494,493,494,493
487,494,493,495,492
488,494,493,495,493
488,494,493,495,494
489,494,492,495,492
489,494,493,495,493
489,494,493,495,493
489,494,493,495,492
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,492
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,492
486,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,492
488,494,493,495,493
489,494,493,495,494
489,494,493,495,492
489,494,493,495,492
489,494,493,495,492
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
486,494,493,495,493
486,494,492,495,493
486,494,493,495,493
487,494,493,495,492
487,494,493,495,493
488,494,493,494,492
489,495,493,495,492
489,494,493,495,493
489,494,493,494,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,492
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,494,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
487,494,493,494,493
487,494,493,495,493
486,494,493,495,493
486,494,493,495,492
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,493,493,495,493
489,493,493,495,493
489,493,492,495,493
488,494,492,495,493
488,494,492,495,493
487,494,493,495,493
487,494,493,495,494
487,494,493,495,493
487,495,493,495,492
487,494,493,495,493
488,494,493,495,493
489,494,493,494,493
489,494,493,495,492
489,494,493,495,491
489,494,493,495,494
489,494,493,495,493
488,494,493,495,494
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
488,494,493,494,493
489,494,493,495,494
489,494,493,495,492
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,495,493,495,493
488,494,493,494,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,492
489,494,493,495,491
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,494,493
486,494,493,495,493
486,494,493,494,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,494,493
489,495,493,495,493
488,494,493,495,493
488,494,492,495,493
487,494,493,494,493
487,494,493,495,493
486,494,492,495,493
487,494,492,495,492
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,492,495,493
489,494,493,495,493
489,494,493,494,494
488,494,493,495,494
487,494,493,495,492
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,492
487,494,493,495,491
488,494,493,495,494
489,494,493,495,493
489,494,493,494,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,494,493
487,494,492,495,493
486,494,493,495,493
487,494,493,494,493
487,494,493,495,493
488,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,492,495,493
489,494,492,495,493
489,494,492,495,492
488,494,493,495,493
487,494,493,495,492
487,494,493,495,493
487,495,493,495,493
486,494,493,495,493
487,494,493,495,493
488,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,492
488,494,493,495,493
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,493
488,494,493,495,492
488,494,493,495,493
489,494,493,494,493
489,494,493,495,493
489,494,493,495,494
489,494,493,495,493
488,494,492,495,493
488,494,493,495,493
487,494,492,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
487,493,493,495,493
487,494,493,495,493
488,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,494,493
489,494,493,494,493
489,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,492,495,493
488,494,492,495,494
489,493,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,493,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,493
488,494,493,495,493
488,494,493,495,493
489,494,493,495,492
489,494,493,495,492
489,494,493,495,493
489,494,493,495,493
488,494,493,495,492
487,494,493,495,491
486,494,493,495,494
487,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,492
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
486,494,493,494,493
487,494,493,495,492
488,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,492,495,493
487,494,493,495,493
486,494,492,495,493
486,494,493,495,493
487,494,493,494,492
487,494,493,495,493
488,494,493,495,493
488,494,493,494,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,492
488,494,493,495,492
487,494,493,495,492
487,494,493,495,492
486,493,492,495,493
487,494,492,495,493
487,494,492,495,492
487,494,493,495,493
488,494,493,495,493
489,494,493,495,492
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,492
488,494,493,495,494
489,494,492,495,494
489,494,493,495,492
489,494,493,494,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,492
487,494,493,495,492
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,492
488,494,492,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,492,495,493
488,494,493,495,493
488,494,492,495,493
487,494,492,495,492
487,494,493,494,491
486,494,493,495,492
486,494,493,495,493
487,494,493,495,493
488,494,493,495,493
488,494,492,495,493
489,494,492,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
487,494,492,495,493
487,494,493,495,492
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,494
488,494,493,495,492
487,494,493,495,492
487,494,493,495,493
486,494,493,495,493
486,494,492,494,493
487,494,493,495,493
488,494,492,495,493
488,494,492,495,493
489,494,493,495,492
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,492,495,493
487,494,492,495,493
487,494,492,495,493
486,494,493,495,493
487,494,493,495,491
487,494,493,495,493
488,494,492,495,493
489,494,493,495,493
489,494,493,494,493
489,494,493,495,493
489,494,493,495,492
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,492,495,493
486,494,492,495,492
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,492
489,494,493,495,492
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
487,494,492,495,493
487,494,493,495,493
488,494,493,495,493
488,494,492,495,493
489,494,493,495,492
489,494,493,495,493
489,494,493,495,492
488,494,493,495,493
488,494,493,495,493
487,493,492,495,493
487,494,493,495,491
486,494,492,495,493
487,494,492,495,493
487,494,493,495,492
487,494,493,495,492
488,494,492,495,494
489,494,492,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,492,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,493
488,494,492,495,493
488,494,492,495,493
489,494,492,495,493
489,494,492,494,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,492
487,494,493,495,492
486,494,492,495,493
487,494,493,495,493
487,494,492,495,493
488,494,492,495,493
489,494,492,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,492
488,493,492,495,493
487,494,493,495,494
487,494,493,495,493
487,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
488,494,493,495,492
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,492
487,493,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
489,494,493,495,494
489,494,493,495,492
489,494,493,495,493
489,494,492,495,493
489,494,493,495,492
488,494,493,495,493
487,494,493,495,493
487,494,493,495,492
486,494,493,495,492
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,492
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,492
487,494,493,495,493
487,494,493,495,493
488,494,493,495,491
488,494,493,495,492
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,493
488,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,492
486,494,493,495,492
487,494,493,495,493
488,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,493,493,495,493
487,494,493,495,492
486,494,493,495,494
487,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,492,495,493
488,493,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
488,493,492,495,493
489,494,492,495,493
489,494,493,495,492
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,493,493,495,493
487,494,493,495,493
486,495,493,495,492
487,494,493,495,493
487,494,493,495,493
488,494,493,495,492
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,493
488,493,493,495,494
489,494,493,495,492
489,494,493,495,492
489,494,493,495,492
489,494,493,495,492
489,494,493,495,494
488,494,493,494,493
488,494,493,494,493
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,492
489,494,493,495,493
489,494,493,494,493
489,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,492
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,492
489,494,493,495,493
489,494,493,495,493
488,494,492,495,493
488,494,492,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,493
488,494,493,495,493
488,494,493,495,493
489,494,492,495,493
489,494,492,495,493
489,494,493,495,494
489,494,493,494,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,493,493,495,493
488,495,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,492
486,494,493,495,493
487,494,493,495,493
488,494,492,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
486,494,493,495,493
486,494,493,495,492
486,494,493,495,493
487,494,493,495,494
489,494,493,495,493
489,494,493,495,492
489,494,493,495,493
489,494,493,495,493
489,494,492,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,492
487,494,493,495,493
486,494,493,494,493
486,494,493,495,492
487,494,493,495,491
487,495,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
486,494,493,495,493
486,494,493,495,494
487,494,493,495,492
487,494,493,495,492
488,494,493,495,492
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,494
487,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,494,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,492,495,493
487,494,493,495,493
487,494,493,495,494
487,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
488,494,493,495,493
489,494,493,495,492
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,494
488,494,493,495,492
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,495,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
487,494,492,495,492
487,495,493,495,492
487,494,493,495,492
488,494,493,495,493
489,494,493,495,492
489,494,493,495,490
488,494,493,495,494
489,493,492,495,493
488,494,493,494,493
488,494,493,494,493
487,494,493,495,493
486,495,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
489,494,493,495,494
489,494,493,495,492
489,494,493,495,492
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,495,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,492,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
489,494,492,495,493
489,494,492,495,493
489,494,493,495,493
489,494,493,495,493
489,494,492,495,493
488,494,493,495,493
487,494,492,495,493
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,492,495,494
488,494,493,495,492
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,494
487,494,492,495,493
487,494,493,495,493
488,494,492,495,493
489,494,493,495,493
489,494,493,495,494
490,494,493,495,494
490,494,493,495,492
489,494,493,495,492
488,494,493,495,491
487,494,493,495,492
487,494,493,495,493
487,494,493,495,492
486,494,493,495,493
487,494,493,494,493
487,494,493,495,493
488,494,493,495,493
489,494,492,495,493
489,494,493,495,493
489,494,493,495,493
489,495,493,495,491
488,494,493,495,493
488,495,493,495,494
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
487,494,493,495,492
487,494,493,495,493
488,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
487,494,493,494,493
488,494,493,495,494
489,494,493,495,493
489,494,493,495,494
490,494,493,494,493
489,494,493,495,492
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,492,495,493
489,494,492,495,493
489,494,492,495,493
488,494,493,495,493
488,494,492,495,493
487,494,492,495,493
487,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
487,494,493,495,493
487,494,493,495,494
488,494,493,495,495
488,494,493,495,492
489,494,492,495,493
489,494,493,495,492
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
487,494,493,495,493
487,494,493,495,494
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,492,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
487,494,493,495,492
486,494,493,495,491
486,494,493,495,493
487,494,493,495,494
488,494,493,494,493
489,494,493,495,493
489,494,493,495,493
489,494,493,494,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,494,493
488,494,493,495,493
487,494,493,495,493
486,494,493,495,493
486,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,494
487,494,493,495,494
487,494,493,495,492
487,494,493,495,492
488,494,493,495,492
488,493,493,495,492
489,494,493,495,493
489,494,493,494,493
489,494,493,494,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,494
487,494,493,495,493
487,494,493,495,493
486,494,493,495,493
487,494,493,495,494
488,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
487,494,493,495,493
487,494,493,495,493
487,494,493,495,493
488,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
486,494,493,495,492
486,494,493,495,493
487,494,493,495,493
488,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,493,495,493
488,494,493,495,493
487,494,493,495,493
487,494,493,495,493
487,494,493,495,493
487,493,493,495,493
488,493,493,495,494
489,494,493,495,493
489,494,493,495,493
490,494,493,495,493
489,494,493,495,493
489,494,493,495,493
489,494,493,495,493
488,494,492,495,491
487,494,493,495,493
487,494,493,495,494
487,494,493,495,493
487,494,493,495,494
487,494,493,495,493
487,488,487,489,488
488,488,489,491,488
489,489,490,491,488
489,490,491,492,489
489,490,492,492,489
489,491,492,493,490
488,491,493,493,490
487,491,493,493,489
487,492,493,493,489
486,491,493,493,490
486,491,494,493,489
486,491,493,493,489
487,492,493,493,489
487,492,493,492,490
488,492,493,493,490
488,491,493,493,490
488,491,493,493,490
488,492,493,493,490
487,492,493,493,490
486,492,493,493,489
486,491,493,493,490
485,491,493,493,490
485,492,493,492,490
485,491,493,493,490
485,492,493,493,491
486,491,493,493,490
487,491,493,493,490
487,492,493,492,490
487,492,493,493,490
487,492,493,493,490
487,492,493,493,490
486,491,493,493,490
486,491,493,493,491
485,492,493,493,490
485,492,493,493,490
485,492,493,493,490
